Country_of_Birth,Speaks English only,Very well,Well,Not well,Not at all,Not stated
Angola,5,13,10,0,0,0
New Caledonia,0,14,0,0,0,0
Jersey,21,0,0,0,0,0
Madagascar,0,12,9,0,0,0
Swaziland,15,8,0,0,0,0
Gibraltar,16,3,0,0,0,0
Barbados,18,0,0,0,0,0
Guernsey,18,0,0,0,0,0
Iceland,15,4,0,0,0,0
Paraguay,9,6,0,0,0,0
Tajikistan,0,7,6,0,0,0
Turkmenistan,0,12,0,0,0,0
Luxembourg,6,8,3,0,0,0
Lesotho,7,3,0,0,0,0
Kiribati,3,10,0,0,0,0
Bahamas,14,0,0,0,0,0
Cayman Islands,14,0,0,0,0,0
Guam,12,0,0,0,0,0
"Samoa, American",3,0,0,0,0,0
Honduras,0,11,0,0,0,0
Panama,3,3,0,0,0,0
Suriname,0,3,0,0,0,0
French Polynesia,0,7,0,0,0,0
St Lucia,10,0,0,0,0,0
Chad,0,3,0,0,0,0
Comoros,0,5,0,0,0,0
"Central and West Africa, nfd",0,9,0,0,0,0
Burkina Faso,0,6,0,0,0,0
Mali,3,0,0,0,0,0
Réunion,0,8,0,0,0,0
Nicaragua,3,5,0,0,0,0
Dominica,5,0,0,0,0,0
Grenada,7,0,0,0,0,0
Cape Verde,0,0,0,0,0,0
"Northern America, nfd",6,0,0,0,0,0
Antigua and Barbuda,6,0,0,0,0,0
Puerto Rico,3,5,0,0,0,0
Gambia,0,3,0,0,0,0
Marshall Islands,0,5,0,0,0,0
Northern Mariana Islands,0,0,0,0,0,0
Haiti,0,4,0,0,0,0
St Kitts and Nevis,4,0,0,0,0,0
Cook Islands,0,3,0,0,0,0
Tuvalu,0,0,0,0,0,0
"South America, nfd",0,0,0,0,0,0
"Oceania and Antarctica, nfd",0,0,0,0,0,0
"Melanesia, nfd",0,0,0,0,0,0
"Micronesia, nfd",0,0,0,0,0,0
"Micronesia, Federated States of",0,0,0,0,0,0
Palau,0,0,0,0,0,0
"Polynesia (excludes Hawaii), nfd",0,0,0,0,0,0
Niue,0,0,0,0,0,0
Tokelau,0,0,0,0,0,0
Wallis and Futuna,0,0,0,0,0,0
Pitcairn Islands,0,0,0,0,0,0
"Polynesia (excludes Hawaii), nec",0,0,0,0,0,0
"Antarctica, nfd",0,0,0,0,0,0
Adelie Land (France),0,0,0,0,0,0
Argentinian Antarctic Territory,0,0,0,0,0,0
Australian Antarctic Territory,0,0,0,0,0,0
British Antarctic Territory,0,0,0,0,0,0
Chilean Antarctic Territory,0,0,0,0,0,0
Queen Maud Land (Norway),0,0,0,0,0,0
Ross Dependency (New Zealand),0,0,0,0,0,0
"North-West Europe, nfd",0,0,0,0,0,0
"Western Europe, nfd",0,0,0,0,0,0
Liechtenstein,0,0,0,0,0,0
Monaco,0,0,0,0,0,0
"Northern Europe, nfd",0,0,0,0,0,0
Faeroe Islands,0,0,0,0,0,0
Greenland,0,0,0,0,0,0
Aland Islands,0,0,0,0,0,0
"Southern and Eastern Europe, nfd",0,0,0,0,0,0
"Southern Europe, nfd",0,0,0,0,0,0
Andorra,0,0,0,0,0,0
Holy See,0,0,0,0,0,0
San Marino,0,0,0,0,0,0
"North Africa, nfd",0,0,0,0,0,0
Western Sahara,0,0,0,0,0,0
Spanish North Africa,0,0,0,0,0,0
"North Africa, nec",0,0,0,0,0,0
"South-East Asia, nfd",0,0,0,0,0,0
"Mainland South-East Asia, nfd",0,0,0,0,0,0
"Maritime South-East Asia, nfd",0,0,0,0,0,0
"North-East Asia, nfd",0,0,0,0,0,0
"Chinese Asia (includes Mongolia), nfd",0,0,0,0,0,0
"Japan and the Koreas, nfd",0,0,0,0,0,0
"Korea, Democratic People's Republic of (North)",0,0,0,0,0,0
"Central Asia, nfd",0,0,0,0,0,0
"Americas, nfd",0,0,0,0,0,0
St Pierre and Miquelon,0,0,0,0,0,0
Falkland Islands,0,0,0,0,0,0
French Guiana,0,0,0,0,0,0
"South America, nec",0,0,0,0,0,0
"Central America, nfd",0,0,0,0,0,0
Belize,0,0,0,0,0,0
"Caribbean, nfd",0,0,0,0,0,0
Anguilla,0,0,0,0,0,0
Aruba,0,0,0,0,0,0
Guadeloupe,0,0,0,0,0,0
Martinique,0,0,0,0,0,0
Montserrat,0,0,0,0,0,0
St Vincent and the Grenadines,0,0,0,0,0,0
Turks and Caicos Islands,0,0,0,0,0,0
"Virgin Islands, British",0,0,0,0,0,0
"Virgin Islands, United States",0,0,0,0,0,0
St Barthelemy,0,0,0,0,0,0
St Martin (French part),0,0,0,0,0,0
"Bonaire, Sint Eustatius and Saba",0,0,0,0,0,0
Curacao,0,0,0,0,0,0
Sint Maarten (Dutch part),0,0,0,0,0,0
"Sub-Saharan Africa, nfd",0,0,0,0,0,0
Central African Republic,0,0,0,0,0,0
Equatorial Guinea,0,0,0,0,0,0
Gabon,0,0,0,0,0,0
Guinea-Bissau,0,0,0,0,0,0
Mauritania,0,0,0,0,0,0
Niger,0,0,0,0,0,0
Sao Tomé and Principe,0,0,0,0,0,0
"Southern and East Africa, nfd",0,0,0,0,0,0
Mayotte,0,0,0,0,0,0
St Helena,0,0,0,0,0,0
"Southern and East Africa, nec",0,0,0,0,0,0
At sea,0,0,0,0,0,0
Not elsewhere classified,0,0,0,0,0,0
Not applicable,0,0,0,0,0,0
